Accident ID,road category,traffic regime,total number of traffic lanes,existence of reserved lanes,plan layout,surface condition,development - infrastructure,situation of the accident,maximum authorized speed at the scene and at the time of the accident
2.019E+11,3,2,2,0,1,2,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,3,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,30
2.019E+11,4,2,2,3,1,1,0,1,50
2.019E+11,4,2,2,2,1,2,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,3,2,2,0,1,2,0,1,50
2.019E+11,4,1,1,0,1,2,0,1,50
2.019E+11,1,3,4,0,1,1,0,1,90
2.019E+11,3,1,1,0,1,1,0,1,50
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,3,2,2,0,1,2,0,1,50
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,,,1,,0,8,
2.019E+11,4,2,2,0,3,1,0,1,50
2.019E+11,4,1,1,0,1,2,0,1,50
2.019E+11,4,,0,0,1,2,0,1,50
2.019E+11,4,2,0,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,3,2,2,0,3,2,2,1,50
2.019E+11,4,2,1,0,1,1,5,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,3,2,0,1,2,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,3,4,0,4,2,9,1,30
2.019E+11,4,2,1,0,1,1,9,1,50
2.019E+11,3,2,2,0,1,1,9,1,50
2.019E+11,4,2,3,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,6,,0,0,1,1,0,1,50
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,5,1,50
2.019E+11,4,2,2,0,1,2,5,1,50
2.019E+11,4,1,1,0,1,1,9,1,30
2.019E+11,4,,2,0,1,1,5,1,50
2.019E+11,4,1,1,0,2,1,0,1,50
2.019E+11,3,2,2,0,2,1,0,1,50
2.019E+11,5,2,2,0,2,2,0,1,30
2.019E+11,4,,1,3,1,1,4,1,50
2.019E+11,7,3,2,0,3,1,5,1,50
2.019E+11,4,1,1,0,2,1,5,1,50
2.019E+11,7,2,2,0,1,1,0,1,50
2.019E+11,4,2,6,3,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,7,2,0,0,1,1,0,1,50
2.019E+11,4,2,2,0,4,1,0,1,50
2.019E+11,4,1,1,0,1,1,0,1,50
2.019E+11,4,1,2,0,3,1,0,1,20
2.019E+11,7,2,2,0,1,1,0,1,50
2.019E+11,4,2,6,3,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,3,1,50
2.019E+11,4,1,1,0,1,1,0,1,30
2.019E+11,4,1,1,0,1,1,9,1,50
2.019E+11,4,2,1,0,1,1,0,1,50
2.019E+11,4,,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,3,1,0,2,30
2.019E+11,4,1,2,0,1,1,9,1,50
2.019E+11,4,1,1,0,1,2,0,1,50
2.019E+11,4,,0,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,3,3,4,0,1,1,0,1,50
2.019E+11,3,1,2,0,3,1,5,1,50
2.019E+11,4,1,1,0,2,1,9,1,50
2.019E+11,3,2,2,0,1,1,0,1,70
2.019E+11,3,2,2,0,1,2,0,1,70
2.019E+11,4,2,2,0,2,1,0,1,50
2.019E+11,3,1,1,0,3,7,9,1,50
2.019E+11,4,2,3,3,1,1,0,1,50
2.019E+11,7,1,3,0,1,1,0,1,70
2.019E+11,4,3,2,0,1,1,0,1,50
2.019E+11,4,,2,0,1,1,0,1,50
2.019E+11,7,2,2,0,1,1,0,1,50
2.019E+11,7,2,2,0,2,1,0,1,50
2.019E+11,4,2,4,0,1,1,0,1,50
2.019E+11,4,1,2,0,1,1,0,1,50
2.019E+11,2,2,4,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,2,2,2,0,1,1,0,1,50
2.019E+11,2,2,2,0,1,1,0,1,80
2.019E+11,3,2,2,0,1,7,0,1,50
2.019E+11,3,2,2,0,3,1,0,1,80
2.019E+11,4,1,1,0,2,1,0,1,50
2.019E+11,4,2,2,0,3,1,0,1,50
2.019E+11,4,1,4,0,1,1,0,1,70
2.019E+11,4,1,3,0,3,2,0,1,50
2.019E+11,4,2,4,0,1,1,0,1,30
2.019E+11,4,4,4,0,1,1,0,1,30
2.019E+11,4,2,4,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,30
2.019E+11,4,2,2,0,1,2,0,1,50
2.019E+11,4,2,3,0,1,1,0,1,50
2.019E+11,4,1,2,0,1,1,0,1,30
2.019E+11,4,2,3,0,1,1,0,1,50
2.019E+11,4,1,1,0,1,1,0,1,50
2.019E+11,4,3,3,0,1,1,0,1,50
2.019E+11,4,1,1,0,1,2,0,1,50
2.019E+11,4,1,1,1,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,1,2,0,2,1,0,1,30
2.019E+11,4,1,1,3,1,2,0,1,50
2.019E+11,4,2,6,0,3,2,5,1,50
2.019E+11,4,3,8,0,3,1,0,1,70
2.019E+11,4,1,2,3,1,1,0,1,50
2.019E+11,4,2,1,0,1,1,0,1,50
2.019E+11,4,1,5,0,1,1,0,1,50
2.019E+11,4,2,4,0,1,2,0,1,50
2.019E+11,4,2,2,0,1,2,0,1,50
2.019E+11,4,3,2,0,1,1,0,1,50
2.019E+11,4,1,1,0,1,1,0,1,30
2.019E+11,4,2,3,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,4,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,30
2.019E+11,4,,1,3,1,1,0,1,50
2.019E+11,4,2,4,0,1,2,0,1,50
2.019E+11,4,2,2,0,1,2,0,1,50
2.019E+11,4,1,1,0,1,1,0,4,30
2.019E+11,4,2,4,0,1,2,0,1,50
2.019E+11,4,2,4,2,1,1,5,1,50
2.019E+11,4,1,1,0,1,1,0,1,30
2.019E+11,4,1,3,0,1,1,0,1,70
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,1,2,1,1,2,0,1,50
2.019E+11,4,1,1,0,1,1,0,1,50
2.019E+11,4,1,3,0,1,1,0,1,50
2.019E+11,4,2,4,0,1,2,0,1,50
2.019E+11,4,1,2,0,1,2,0,1,50
2.019E+11,4,1,1,0,1,1,0,1,30
2.019E+11,4,1,2,1,1,1,0,5,50
2.019E+11,4,1,1,0,1,1,0,1,50
2.019E+11,4,2,4,0,1,2,0,1,50
2.019E+11,4,2,4,0,1,2,0,1,50
2.019E+11,4,1,9,0,2,2,0,1,50
2.019E+11,4,1,2,0,1,1,0,1,50
2.019E+11,4,2,4,0,1,2,0,1,50
2.019E+11,4,2,8,3,1,2,0,1,50
2.019E+11,4,2,8,0,1,1,0,1,50
2.019E+11,4,2,4,0,1,1,0,1,50
2.019E+11,4,1,1,0,1,1,0,1,30
2.019E+11,4,2,3,2,1,1,0,5,50
2.019E+11,4,1,2,0,1,1,0,1,50
2.019E+11,4,2,4,3,1,1,0,1,50
2.019E+11,4,2,4,0,1,2,0,1,50
2.019E+11,4,1,5,0,1,1,0,1,50
2.019E+11,4,1,4,3,1,1,5,6,50
2.019E+11,4,1,3,0,1,1,0,1,50
2.019E+11,4,2,2,3,1,2,0,1,50
2.019E+11,4,2,6,0,1,1,0,1,50
2.019E+11,4,1,1,0,1,2,0,1,30
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,3,,2,0,1,2,0,1,50
2.019E+11,3,3,4,0,3,1,5,1,50
2.019E+11,3,2,4,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,3,1,0,1,1,3,0,1,30
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,4,1,1,0,1,1,0,1,50
2.019E+11,3,2,2,0,1,2,0,1,50
2.019E+11,2,1,2,0,1,1,0,1,90
2.019E+11,4,1,2,0,3,2,0,4,50
2.019E+11,4,1,1,0,1,1,0,1,50
2.019E+11,3,1,2,0,1,2,0,1,50
2.019E+11,4,2,2,0,1,1,8,1,50
2.019E+11,3,1,2,0,2,1,5,1,50
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,3,3,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,2,0,1,50
2.019E+11,3,2,0,0,1,1,0,1,50
2.019E+11,2,2,2,0,1,2,0,1,50
2.019E+11,4,2,1,1,1,1,5,2,50
2.019E+11,4,1,1,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,1,1,0,1,1,0,1,50
2.019E+11,4,1,1,0,1,1,0,1,50
2.019E+11,4,1,3,0,1,1,0,1,50
2.019E+11,4,1,4,0,1,1,0,1,50
2.019E+11,4,1,2,3,1,1,9,1,50
2.019E+11,7,2,1,0,1,1,0,1,30
2.019E+11,4,2,2,0,2,2,0,1,50
2.019E+11,3,2,2,0,1,1,9,1,50
2.019E+11,3,1,2,0,1,1,0,1,50
2.019E+11,3,2,5,3,1,1,0,1,50
2.019E+11,3,,3,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,7,1,1,0,1,1,0,1,50
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,3,2,2,0,1,2,0,1,50
2.019E+11,4,2,1,0,2,1,0,1,50
2.019E+11,4,3,2,0,2,1,2,1,50
2.019E+11,3,2,4,0,1,1,9,1,50
2.019E+11,2,2,4,0,1,1,0,1,90
2.019E+11,1,1,4,3,1,1,3,1,90
2.019E+11,4,2,2,0,1,1,0,1,30
2.019E+11,1,1,4,0,1,1,9,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,7,2,2,0,1,1,0,1,50
2.019E+11,4,,1,0,1,1,0,1,50
2.019E+11,7,,1,1,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,4,1,0,1,50
2.019E+11,4,1,1,0,2,1,0,1,30
2.019E+11,4,1,2,1,1,1,0,1,50
2.019E+11,4,1,2,0,2,1,0,1,50
2.019E+11,3,2,2,0,1,1,0,1,30
2.019E+11,4,,2,0,2,1,0,1,50
2.019E+11,4,,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,3,1,0,1,50
2.019E+11,3,2,1,0,2,1,9,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,2,2,2,0,1,2,0,1,50
2.019E+11,2,1,2,0,2,1,0,1,50
2.019E+11,4,2,1,0,1,1,0,1,50
2.019E+11,3,3,4,0,1,1,5,1,50
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,9,,0,0,3,1,6,1,5
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,2,3,4,0,1,1,0,3,50
2.019E+11,3,2,2,0,1,1,0,1,80
2.019E+11,2,,1,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,3,50
2.019E+11,4,3,6,0,1,1,0,1,50
2.019E+11,3,2,4,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,70
2.019E+11,3,2,2,0,3,1,0,3,80
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,1,3,4,0,1,1,0,1,90
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,3,3,4,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,4,3,0,1,1,0,1,50
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,4,1,1,0,2,1,0,1,50
2.019E+11,4,1,2,1,2,1,0,1,50
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,2,1,2,0,1,1,5,2,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,3,50
2.019E+11,2,3,4,0,1,1,0,1,110
2.019E+11,4,2,5,0,1,1,0,1,50
2.019E+11,2,3,5,0,1,1,0,1,110
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,2,3,2,0,1,1,0,1,90
2.019E+11,2,3,4,0,1,1,8,1,70
2.019E+11,3,2,2,0,1,1,0,3,80
2.019E+11,4,2,2,0,1,1,0,1,30
2.019E+11,4,2,3,0,1,1,0,3,50
2.019E+11,4,1,2,0,1,2,0,3,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,3,,2,0,2,1,0,1,50
2.019E+11,4,2,3,1,1,1,0,1,50
2.019E+11,3,3,4,0,1,1,0,1,80
2.019E+11,3,2,2,0,2,1,0,1,50
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,4,1,1,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,30
2.019E+11,4,2,2,0,1,1,0,1,30
2.019E+11,4,3,3,3,1,1,4,1,50
2.019E+11,4,2,2,1,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,6,,,0,1,1,0,1,50
2.019E+11,3,3,4,0,1,1,0,1,90
2.019E+11,4,4,1,0,2,1,9,1,50
2.019E+11,4,1,1,0,1,1,0,1,50
2.019E+11,4,1,2,1,1,1,0,1,50
2.019E+11,9,2,2,3,1,1,4,6,30
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,30
2.019E+11,4,2,3,0,1,1,0,1,30
2.019E+11,4,2,2,1,1,1,8,1,30
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,3,4,0,1,1,0,1,50
2.019E+11,4,3,2,1,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,3,2,3,0,1,1,0,3,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,3,2,2,0,2,1,0,3,50
2.019E+11,4,2,3,1,1,1,0,3,50
2.019E+11,3,2,2,0,1,1,0,3,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,3,1,2,0,3,1,9,3,50
2.019E+11,3,3,2,0,1,1,5,1,110
2.019E+11,7,3,4,0,1,1,0,1,110
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,4,,0,0,2,1,0,1,50
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,4,2,4,0,2,1,5,1,50
2.019E+11,4,,1,0,1,1,0,1,30
2.019E+11,3,2,2,0,1,1,0,3,70
2.019E+11,4,2,1,0,1,1,0,1,50
2.019E+11,4,2,4,0,1,1,5,1,70
2.019E+11,4,2,2,0,1,1,9,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,1,1,0,1,1,6,1,30
2.019E+11,4,2,2,0,1,1,0,2,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,3,3,2,0,1,1,0,1,80
2.019E+11,4,2,2,0,3,1,5,1,50
2.019E+11,4,2,2,0,2,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,30
2.019E+11,4,2,2,0,1,1,0,1,30
2.019E+11,4,1,1,1,1,1,0,1,30
2.019E+11,7,1,2,3,1,1,0,1,30
2.019E+11,6,,,0,3,1,9,1,30
2.019E+11,4,1,2,0,1,1,0,1,50
2.019E+11,4,1,2,0,1,1,0,1,50
2.019E+11,3,1,4,0,1,1,0,1,50
2.019E+11,4,,0,0,1,1,0,1,50
2.019E+11,4,1,2,0,1,1,0,1,50
2.019E+11,4,1,1,0,1,1,6,3,5
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,4,2,0,0,1,1,0,1,50
2.019E+11,3,2,2,0,2,1,0,1,50
2.019E+11,2,2,3,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,2,2,3,0,1,1,5,1,50
2.019E+11,4,2,2,0,2,1,9,1,50
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,4,3,2,1,3,1,0,1,50
2.019E+11,4,2,2,2,1,1,0,1,50
2.019E+11,7,1,2,0,2,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,60
2.019E+11,4,2,2,0,1,1,0,1,60
2.019E+11,4,2,2,0,1,1,0,1,60
2.019E+11,4,2,2,0,1,1,0,1,60
2.019E+11,4,2,2,0,1,1,0,1,60
2.019E+11,4,2,2,0,1,1,0,1,60
2.019E+11,4,2,2,0,3,1,0,1,50
2.019E+11,2,2,3,0,1,1,5,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,3,4,0,1,1,0,1,50
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,3,2,1,0,1,1,3,1,70
2.019E+11,3,3,4,0,1,1,0,1,50
2.019E+11,3,2,2,0,1,1,5,1,50
2.019E+11,4,2,2,0,1,1,0,1,30
2.019E+11,2,3,4,0,1,1,0,1,90
2.019E+11,4,2,3,0,1,1,5,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,6,1,50
2.019E+11,4,4,1,0,1,1,9,1,30
2.019E+11,4,,1,0,1,1,0,1,50
2.019E+11,4,1,1,0,1,1,0,1,50
2.019E+11,4,,1,0,1,1,0,1,50
2.019E+11,4,1,1,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,1,1,0,1,1,0,1,50
2.019E+11,4,1,1,0,1,1,0,2,50
2.019E+11,4,1,1,0,1,1,0,1,50
2.019E+11,4,1,1,0,1,1,5,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,,0,0,1,1,0,1,50
2.019E+11,6,,0,0,1,1,9,1,30
2.019E+11,5,2,0,0,1,1,0,1,30
2.019E+11,4,3,4,0,1,1,0,1,70
2.019E+11,2,3,4,0,1,1,0,1,50
2.019E+11,2,3,2,0,1,1,0,1,70
2.019E+11,9,3,4,1,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,3,2,2,0,1,1,0,1,80
2.019E+11,7,3,4,0,1,1,0,1,50
2.019E+11,4,2,4,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,,2,0,1,1,0,1,50
2.019E+11,4,,1,0,1,1,0,1,30
2.019E+11,4,2,2,0,3,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,,1,0,1,1,0,1,30
2.019E+11,4,1,1,0,1,1,0,1,50
2.019E+11,4,1,2,0,2,1,0,1,50
2.019E+11,4,2,1,0,1,1,9,3,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,3,1,1,0,1,1,5,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,3,2,3,0,1,1,0,1,50
2.019E+11,4,1,2,0,4,1,0,1,50
2.019E+11,4,3,6,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,9,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,4,0,1,1,9,1,50
2.019E+11,4,2,2,0,3,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,1,1,0,3,1,0,1,50
2.019E+11,6,,0,0,1,1,9,1,30
2.019E+11,2,3,0,0,1,1,0,1,110
2.019E+11,7,2,0,0,1,1,0,1,80
2.019E+11,4,2,3,2,1,1,0,1,30
2.019E+11,4,3,2,0,1,1,0,1,50
2.019E+11,4,,3,3,1,1,0,1,50
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,2,1,0,1,80
2.019E+11,4,2,2,0,1,1,0,1,30
2.019E+11,3,1,2,1,1,1,3,1,70
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,,1,0,1,1,0,1,50
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,3,2,4,0,1,1,0,1,90
2.019E+11,4,2,2,0,1,1,0,1,30
2.019E+11,4,,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,6,1,50
2.019E+11,4,2,2,0,1,1,9,1,50
2.019E+11,4,1,1,2,3,1,9,1,50
2.019E+11,4,2,5,3,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,1,2,0,1,1,0,1,50
2.019E+11,3,2,3,0,1,1,9,1,70
2.019E+11,4,2,6,0,1,1,0,1,50
2.019E+11,4,3,4,0,1,1,0,1,50
2.019E+11,4,3,4,1,1,1,0,1,50
2.019E+11,4,1,1,0,1,1,0,1,50
2.019E+11,4,2,4,1,1,1,0,1,50
2.019E+11,4,2,2,2,1,1,1,1,50
2.019E+11,7,2,2,0,1,1,0,1,50
2.019E+11,4,2,3,0,1,1,5,1,30
2.019E+11,3,3,4,0,1,1,0,1,90
2.019E+11,4,,4,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,3,0,1,1,0,1,50
2.019E+11,4,2,3,0,1,1,5,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,4,2,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,2,1,0,1,50
2.019E+11,4,2,7,,1,1,4,6,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,2,3,0,1,50
2.019E+11,4,1,1,0,1,1,0,1,50
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,3,2,2,0,3,1,0,1,80
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,1,3,5,0,1,1,0,1,90
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,3,4,0,1,1,0,1,50
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,4,1,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,1,2,0,2,1,0,1,50
2.019E+11,4,2,2,3,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,3,1,1,0,3,1,0,1,50
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,3,2,2,0,2,2,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,3,1,2,0,2,1,9,1,50
2.019E+11,4,2,1,0,1,1,0,1,50
2.019E+11,4,2,2,1,1,1,0,1,50
2.019E+11,4,3,4,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,2,0,1,50
2.019E+11,3,2,2,0,1,1,5,1,90
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,3,3,2,0,1,1,0,1,50
2.019E+11,4,2,4,1,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,2,50
2.019E+11,4,2,2,0,2,1,0,1,70
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,,1,0,2,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,0,0,1,1,9,1,30
2.019E+11,3,,2,0,1,1,0,1,50
2.019E+11,4,2,2,1,1,1,0,1,50
2.019E+11,6,,,0,1,1,0,1,50
2.019E+11,6,,0,0,1,2,9,8,30
2.019E+11,4,2,2,0,1,1,0,2,50
2.019E+11,3,2,0,0,3,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,3,0,1,1,0,1,50
2.019E+11,4,,0,0,1,1,9,1,30
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,6,1,50
2.019E+11,4,,2,0,1,1,0,1,50
2.019E+11,2,1,2,0,1,1,0,1,50
2.019E+11,4,3,8,0,1,1,5,1,50
2.019E+11,4,,2,0,1,1,0,1,50
2.019E+11,4,2,1,0,1,1,1,1,30
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,2,3,6,0,1,1,3,1,70
2.019E+11,4,3,2,0,1,1,5,1,50
2.019E+11,4,2,2,0,1,1,0,4,30
2.019E+11,4,1,1,0,1,1,5,1,30
2.019E+11,2,1,3,0,1,1,3,1,70
2.019E+11,4,2,2,0,1,1,5,1,30
2.019E+11,3,2,2,0,4,1,0,1,70
2.019E+11,4,2,,,1,2,0,1,
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,2,3,4,0,1,1,2,1,70
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,3,1,2,0,1,1,0,1,90
2.019E+11,4,2,2,0,1,1,9,2,50
2.019E+11,7,2,2,0,1,1,0,1,50
2.019E+11,4,3,6,0,1,1,0,1,50
2.019E+11,4,1,2,0,1,1,0,1,500
2.019E+11,4,2,3,0,1,1,0,1,50
2.019E+11,4,1,4,0,1,1,0,1,50
2.019E+11,4,2,2,0,3,1,0,2,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,7,3,3,3,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,3,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,2,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,4,3,1,1,6,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,3,7,0,3,8,0,1,50
2.019E+11,4,2,2,0,2,1,0,1,50
2.019E+11,4,3,4,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,2,50
2.019E+11,4,2,2,0,2,1,4,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,1,2,0,1,1,0,1,50
2.019E+11,1,3,6,0,1,1,0,1,90
2.019E+11,1,3,10,0,1,1,2,1,110
2.019E+11,1,3,7,0,1,1,0,1,90
2.019E+11,1,3,8,0,2,1,0,1,110
2.019E+11,2,3,5,0,1,1,0,1,110
2.019E+11,1,3,8,0,1,1,1,1,90
2.019E+11,1,3,6,0,1,1,0,1,90
2.019E+11,1,3,5,0,1,2,0,1,90
2.019E+11,1,3,2,0,1,1,0,1,90
2.019E+11,2,1,2,0,1,1,0,1,90
2.019E+11,1,3,4,0,1,1,2,1,90
2.019E+11,4,1,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,2,0,1,50
2.019E+11,4,3,3,3,1,1,9,1,50
2.019E+11,4,2,8,0,1,1,0,1,50
2.019E+11,4,2,3,0,1,1,0,1,50
2.019E+11,4,1,4,0,1,1,0,1,50
2.019E+11,2,1,2,0,2,1,0,1,50
2.019E+11,2,3,4,0,1,2,0,1,90
2.019E+11,4,1,1,0,1,1,9,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,1,1,0,1,1,0,1,50
2.019E+11,4,1,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,1,1,0,1,50
2.019E+11,4,2,2,0,3,1,0,1,50
